"file","lhs","op","rhs","beta","se","z","pval","level","sub_membership"
"subj1","happy","~","happylag",0.162476480018221,0.0515454964450829,3.15209846104256,0.0016210160236767,"group",1
"subj1","excited","~","excitedlag",0.427987114339025,0.0597167217669762,7.16695594927492,7.66942065411058e-13,"group",1
"subj1","relaxed","~","relaxedlag",0.115840832959911,0.0614124498770514,1.88627604324248,0.0592577658501763,"group",1
"subj1","satisfied","~","satisfiedlag",0.293359516137688,0.0390966581655416,7.50344223528149,6.21724893790088e-14,"group",1
"subj1","angry","~","angrylag",0.296902206562363,0.0599071211636687,4.95604196621658,7.19436832996578e-07,"group",1
"subj1","anxious","~","anxiouslag",0.366360960952018,0.0580576546625425,6.31029556880096,2.78502998440899e-10,"group",1
"subj1","depressed","~","depressedlag",0.285969117885613,0.052914233874017,5.40438927201467,6.50295801651879e-08,"group",1
"subj1","sad","~","sadlag",0.434801833792745,0.048366730561087,8.98968834049247,0,"group",1
"subj1","excited","~","happy",0.285544059453081,0.0592505555377181,4.81926383409701,1.44088904052708e-06,"group",1
"subj1","satisfied","~","happy",0.471400990778342,0.0418023267971137,11.2769079354427,0,"group",1
"subj1","sad","~","depressed",0.443525048656443,0.0517355705713538,8.57292272527917,0,"group",1
"subj1","relaxed","~","satisfied",0.624511598872989,0.0572314233734954,10.9120403103972,0,"group",1
"subj1","anxious","~","angry",0.387108462630201,0.0575447159328313,6.72708964420037,1.7309043087721e-11,"group",1
"subj1","satisfied","~","sad",-0.294201960435889,0.0444425165895277,-6.61983125647781,3.59610119460285e-11,"ind",1
"subj1","depressed","~","angry",0.384911905731365,0.0607420117055679,6.33683170714087,2.34537944621138e-10,"ind",1
"subj1","depressed","~","relaxed",-0.166115273620154,0.06053815773728,-2.74397635853162,0.00606999092187865,"sub",1
"subj1","angry","~","sad",0.462031803472486,0.0604854783964494,7.63872280953321,2.19824158875781e-14,"sub",1
"subj1","happy","~","depressed",-0.474510628958367,0.0549977095033364,-8.62782529024379,0,"sub",1
"subj1","happy","~","relaxed",0.265034430786888,0.058770936971613,4.50961724355189,6.49446944667176e-06,"sub",1
"subj1","satisfied","~","anxious",0.0135644207760054,0.0331186508774543,0.409570450988371,0.682121076684807,"sub",1
"subj10","happy","~","happylag",0.10266285923435,0.077311656537739,1.32790919030736,0.18420810828248,"group",2
"subj10","excited","~","excitedlag",0.061237410159084,0.0672220297428814,0.910972346317301,0.362309944472393,"group",2
"subj10","relaxed","~","relaxedlag",-0.00227597856737268,0.0563935915496151,-0.0403588156886634,0.967807063798407,"group",2
"subj10","satisfied","~","satisfiedlag",0.0518574177233147,0.0594145704143846,0.872806406940876,0.382768606843921,"group",2
"subj10","angry","~","angrylag",0.0766487350412424,0.0615365856275579,1.2455799141205,0.212918660122439,"group",2
"subj10","anxious","~","anxiouslag",0.168135625429657,0.0607685305746536,2.76682065272425,0.00566058866834651,"group",2
"subj10","depressed","~","depressedlag",0.324062144473635,0.0618834906604064,5.23664940382835,1.63517883677855e-07,"group",2
"subj10","sad","~","sadlag",0.450392377244235,0.0524540018218804,8.5864254699507,0,"group",2
"subj10","excited","~","happy",0.497903333245719,0.0518858439676293,9.59613056610108,0,"group",2
"subj10","satisfied","~","happy",0.339756475607642,0.0629633329303191,5.39610055242227,6.81047889194986e-08,"group",2
"subj10","sad","~","depressed",0.312239977514863,0.0535580598881992,5.82993443314888,5.54491585980088e-09,"group",2
"subj10","relaxed","~","satisfied",0.597857562267107,0.0436769340752738,13.6881760344429,0,"group",2
"subj10","anxious","~","angry",0.145148724230606,0.0658189127892927,2.20527380473866,0.0274348868661172,"group",2
"subj10","angry","~","sad",0.361733914127198,0.0591969279198896,6.11068727446006,9.92029791646587e-10,"ind",2
"subj10","anxious","~","sad",0.41343477795816,0.0627995342744271,6.58340515952706,4.5979442475641e-11,"ind",2
"subj10","relaxed","~","sadlag",0.264832254561842,0.0532155357441593,4.97659660583065,6.47119863694812e-07,"ind",2
"subj10","angry","~","depressed",0.233391735190889,0.0567317359359786,4.11395370404794,3.88939471609451e-05,"sub",2
"subj10","sad","~","satisfied",-0.12604635221298,0.0562791633343773,-2.23966286535014,0.0251128180984581,"sub",2
"subj10","satisfied","~","excited",0.336866141030148,0.06060016468695,5.55883210500071,2.71585789413109e-08,"sub",2
"subj10","depressed","~","happy",-0.234047642736998,0.060792262373423,-3.84995776764048,0.000118138193182515,"sub",2
"subj10","angry","~","satisfied",-0.251134623535655,0.0540015336887533,-4.65050909448443,3.3111664272667e-06,"sub",2
"subj10","happy","~","relaxedlag",0.29999200403037,0.0734017110355678,4.08698925131329,4.37007357505514e-05,"sub",2
"subj2","happy","~","happylag",0.787867695708762,0.0324519599249033,24.2779695750875,0,"group",1
"subj2","excited","~","excitedlag",0.426538215717129,0.0658451602347864,6.47789775582908,9.30093779771823e-11,"group",1
"subj2","relaxed","~","relaxedlag",0.452129587722286,0.0695482629238831,6.50094723741869,7.98159316417468e-11,"group",1
"subj2","satisfied","~","satisfiedlag",0.259904594401146,0.071223687257501,3.64913141131674,0.00026312848409793,"group",1
"subj2","angry","~","angrylag",0.129517981370843,0.0857395480560744,1.51059790152074,0.130890928955673,"group",1
"subj2","anxious","~","anxiouslag",-0.0522976654538291,0.0810458638778014,-0.645284817158368,0.518742629937293,"group",1
"subj2","depressed","~","depressedlag",-0.0382224787173176,0.0825347864766888,-0.463107501079114,0.643287313591477,"group",1
"subj2","sad","~","sadlag",0.647232777749822,0.0447438762274122,14.4652817842656,0,"group",1
"subj2","excited","~","happy",0.332971661429352,0.0679535172014908,4.89999156985574,9.58407675666351e-07,"group",1
"subj2","satisfied","~","happy",0.488619695033553,0.064843677724585,7.5353482741818,4.86277684785819e-14,"group",1
"subj2","sad","~","depressed",-0.0488178430965328,0.0501435106227657,-0.973562530629216,0.3302737982618,"group",1
"subj2","relaxed","~","satisfied",0.19902015905025,0.0760889159737636,2.61562615925393,0.00890640119928565,"group",1
"subj2","anxious","~","angry",0.0159259949915879,0.0752978195574071,0.211506722043205,0.832491887427727,"group",1
"subj2","sad","~","satisfied",-0.276305616380062,0.0548450012996828,-5.03793618073376,4.70578281452916e-07,"ind",1
"subj2","excited","~","satisfied",0.208528826499556,0.0572673403878251,3.64132200111546,0.000271241630213082,"ind",1
"subj2","depressed","~","relaxed",0.0727765559777151,0.0731629916511584,0.994718153745192,0.319873362636685,"sub",1
"subj2","angry","~","sad",0.0703549471714398,0.0724791422173517,0.97069232635864,0.331701514257433,"sub",1
"subj2","happy","~","depressed",0.0386696024894323,0.0440173084645569,0.878509019254763,0.37966754529931,"sub",1
"subj2","happy","~","relaxed",0.13209373760802,0.048890824931589,2.70181036611375,0.00689630827738741,"sub",1
"subj2","satisfied","~","anxious",-0.165637010168442,0.0539037783854044,-3.07282745532531,0.00212041052011003,"sub",1
"subj3","happy","~","happylag",0.0158849404082925,0.0718490210096286,0.22108777802503,0.825024086527663,"group",1
"subj3","excited","~","excitedlag",0.290768669215564,0.0660604801763118,4.40155246282676,1.07479072315453e-05,"group",1
"subj3","relaxed","~","relaxedlag",0.446214088402818,0.0647552424384997,6.89077936549467,5.54867263247161e-12,"group",1
"subj3","satisfied","~","satisfiedlag",0.265352111925316,0.0679501193061835,3.90510148671908,9.41858503034076e-05,"group",1
"subj3","angry","~","angrylag",0.186841953449535,0.0644400957434095,2.89946734706154,0.0037379727684177,"group",1
"subj3","anxious","~","anxiouslag",0.0644243898373143,0.0737423502664006,0.873641667299396,0.382313427267833,"group",1
"subj3","depressed","~","depressedlag",0.17899002466022,0.0715056336939172,2.50315975698354,0.0123089968544441,"group",1
"subj3","sad","~","sadlag",0.0875589457144754,0.0981578336990152,0.892021985560119,0.37238114827651,"group",1
"subj3","excited","~","happy",0.242560044886644,0.0646725503035638,3.7505872854573,0.000176420877501693,"group",1
